Using 39 features to achieve a total of 1.000000 importance.
Top features:
{'C1': 0.026860656921450593,
 'C10': 0.028807209084594124,
 'C11': 0.028002754085309202,
 'C12': 0.0238816570625182,
 'C13': 0.028273459355610982,
 'C14': 0.027081368014348763,
 'C15': 0.025424241845649013,
 'C16': 0.02304127907624378,
 'C17': 0.025667798426791309,
 'C18': 0.024222905684150225,
 'C19': 0.014854842433980395,
 'C2': 0.023520996334875893,
 'C20': 0.016156573680615009,
 'C21': 0.022908216319903793,
 'C22': 0.018179652884868391,
 'C23': 0.025632963861830883,
 'C24': 0.022530806094363167,
 'C25': 0.014458439708302614,
 'C26': 0.016870568467713884,
 'C3': 0.022309976097450862,
 'C4': 0.022922145979322781,
 'C5': 0.025396657369316056,
 'C6': 0.026161090519724439,
 'C7': 0.028630270930355375,
 'C8': 0.026274964569809996,
 'C9': 0.015839137198126164,
 'I1': 0.018230014445848427,
 'I10': 0.021097503778773979,
 'I11': 0.041089377810829185,
 'I12': 0.019882017214386722,
 'I13': 0.031262982428755637,
 'I2': 0.028802522358925223,
 'I3': 0.025599797987290295,
 'I4': 0.026595627665983241,
 'I5': 0.059445392077800578,
 'I6': 0.03360326477676135,
 'I7': 0.026765822926708864,
 'I8': 0.036442956673269543,
 'I9': 0.027272087847441083}
total importance = 1.0
Using 39 features to achieve a total of 1.000000 importance.
